[10/22/2020, 07:45:59 PM] DEBUG (nni.main/MainThread) START
[10/22/2020, 07:45:59 PM] DEBUG (nni.main/MainThread) decoded exp_params: [{"authorName":"lscm","experimentName":"MBART","trialConcurrency":1,"maxExecDuration":540000,"maxTrialNum":9999,"trainingServicePlatform":"local","tuner":{"builtinTunerName":"CUHKPrototypeTuner"},"versionCheck":false,"clusterMetaData":[{"key":"codeDir","value":"/research/d3/zmwu/model/mbart_company_version/."},{"key":"command","value":"python wrap_program_mbart.py"}]}]
[10/22/2020, 07:45:59 PM] DEBUG (nni.main/MainThread) exp_params json obj: [{
    "authorName": "lscm",
    "experimentName": "MBART",
    "trialConcurrency": 1,
    "maxExecDuration": 540000,
    "maxTrialNum": 9999,
    "trainingServicePlatform": "local",
    "tuner": {
        "builtinTunerName": "CUHKPrototypeTuner"
    },
    "versionCheck": false,
    "clusterMetaData": [
        {
            "key": "codeDir",
            "value": "/research/d3/zmwu/model/mbart_company_version/."
        },
        {
            "key": "command",
            "value": "python wrap_program_mbart.py"
        }
    ]
}]
[10/22/2020, 07:45:59 PM] DEBUG (nni.msg_dispatcher/MainThread) Assessor is not configured
[10/22/2020, 07:45:59 PM] INFO (nni.msg_dispatcher_base/MainThread) Start dispatcher
[10/22/2020, 07:50:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:38 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:38 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:38 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:43 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:43 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:43 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:48 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:48 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:48 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 07:50:53 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 07:50:53 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 07:50:53 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
